,name,team,date,location,opponent,minutes,made_two_point_field_goals,made_three_point_field_goals,made_free_throws,rebounds,assists,blocks,steals,turnovers,recent_average,10_game_average,3_game_average,10_3_ratio,10_3_difference,hot,cold,fantasy_points,Opponent Defensive Rank vs Position,projected_points,projected_points_draftkings,projected_value,projected_value_draftkings
115670,Ian Clark,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,19.43,1.56,0.46,0.74,2.49,1.62,0.14,0.67,0.98,12.5,10.93,16.53,0.6805476326297775,-5.600000000000001,0.0,0.0,0,15.5,12.11,12.14,2422,2277
115671,Thabo Sefolosha,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,11.15,0.72,0.27,0.18,1.51,0.73,0.14,0.31,0.38,9.24,8.23,10.3,0.8168141592920354,-2.0700000000000003,0.0,0.0,0,22.0,6.31,6.26,1261,1173
115672,Paul Millsap,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,31.13,2.07,0.92,0.9,4.39,1.74,0.6,0.9,0.68,15.86,15.46,11.2,1.3491803278688526,4.260000000000002,0.0,0.0,0,22.0,19.5,19.02,3900,3566
115673,Tim Hardaway,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,36.41,2.41,2.26,2.05,2.81,1.81,0.0,0.49,0.75,20.97,19.43,23.47,0.8348998774008991,-4.039999999999999,0.0,0.0,0,5.0,20.46,21.61,4091,4052
115674,Mike Dunleavy,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,9.1,0.53,0.33,0.8,1.01,0.66,0.16,0.28,0.28,8.9,7.94,9.9,0.8201834862385322,-1.96,0.0,0.0,0,15.5,6.09,6.01,1218,1126
115675,Kelly Olynyk,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,21.02,2.36,2.01,1.27,4.99,2.52,0.19,1.01,1.14,32.9,33.37,30.0,1.1087096774193548,3.3699999999999974,0.0,0.0,0,11.0,24.25,24.87,4850,4664
115676,Gerald Green,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,10.36,0.45,0.37,0.34,1.21,0.18,0.09,0.05,0.16,8.52,7.98,9.93,0.8215919487648674,-1.9499999999999993,0.0,0.0,0,15.5,4.33,4.52,866,847
115677,James Young,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,4.93,0.13,0.02,0.13,0.21,0.11,0.05,0.03,0.1,2.72,2.43,3.07,0.8427518427518428,-0.6399999999999997,0.0,0.0,0,15.5,1.01,1.0,201,187
115678,Amir Johnson,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,10.57,0.63,0.14,0.47,1.11,0.75,0.16,0.1,0.54,9.06,9.05,9.3,0.9757281553398058,-0.25,0.0,0.0,0,15.5,4.85,4.98,969,934
115679,Mirza Teletović,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,16.71,0.89,2.72,0.58,1.91,0.84,0.16,0.27,0.56,12.56,12.72,14.7,0.8738853503184714,-1.9799999999999986,0.0,0.0,0,15.5,14.8,16.11,2960,3020
115680,Nicolás Brussino,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,4.2,0.18,0.04,0.15,0.24,0.1,0.02,0.04,0.06,2.19,3.67,0.8,2.5944444444444446,2.87,0.0,0.0,0,15.5,1.19,1.19,238,223
115681,Derrick Jones,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,7.27,0.38,0.17,0.35,0.92,0.45,0.18,0.07,0.25,11.14,11.97,8.13,1.420591456736035,3.84,0.0,0.0,0,24.0,3.9,3.91,780,732
115682,Joel Bolomboy,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,6.0,0.12,0.02,0.07,0.47,0.08,0.09,0.08,0.05,3.58,3.18,5.47,0.6460587326120556,-2.2899999999999996,0.0,0.0,0,15.5,1.51,1.4,303,263
115683,Mike James,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,17.25,2.75,0.43,2.3,3.24,3.79,0.1,0.79,1.18,24.39,21.95,24.23,0.9096313912009512,-2.280000000000001,0.0,0.0,0,15.5,20.15,20.23,4031,3793
115684,Vander Blue,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,13.52,0.51,0.07,0.43,0.64,0.65,0.11,0.24,0.58,2.0,1.74,1.23,1.228699551569507,0.51,0.0,0.0,0,15.5,3.87,3.88,775,728
115685,DeAndre Liggins,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,12.65,0.41,0.37,0.0,0.72,0.41,0.05,0.34,0.24,5.96,9.71,2.27,3.2752293577981653,7.440000000000001,0.0,2.6757617734566916,0,15.5,4.34,4.29,868,804
115686,Jarell Eddie,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,8.69,0.23,0.22,0.34,0.45,0.16,0.06,0.06,0.1,5.65,4.82,1.4,2.4250000000000003,3.4200000000000004,0.0,0.0,0,15.5,2.5,2.56,500,480
115687,Malachi Richardson,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,12.07,0.55,0.05,0.4,0.65,0.51,0.04,0.15,0.4,1.7,2.06,0.0,3.06,2.06,0.0,0.0,0,15.5,3.36,3.43,673,644
115688,Georgios Papagiannis,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,6.11,0.36,0.0,0.05,0.68,0.18,0.05,0.16,0.21,7.79,6.68,7.9,0.8629213483146067,-1.2200000000000006,0.0,0.0,0,15.5,2.28,2.21,455,413
115689,Marco Belinelli,ATLANTA HAWKS,2021-04-15,AWAY,MILWAUKEE BUCKS,18.99,1.53,1.61,1.04,0.92,0.76,0.0,0.15,0.53,13.19,13.24,16.87,0.7968662562954673,-3.630000000000001,0.0,0.0,0,5.0,11.09,12.06,2219,2261
115690,Rashad Vaughn,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,3.08,0.1,0.01,0.01,0.2,0.09,0.04,0.05,0.03,2.86,5.21,2.5,1.7742857142857142,2.71,0.0,0.0,0,15.5,0.85,0.79,171,149
115691,Dwyane Wade,CLEVELAND CAVALIERS,2021-04-15,AWAY,GOLDEN STATE WARRIORS,20.75,3.86,1.82,3.03,2.98,3.39,0.39,0.22,1.63,25.65,25.54,20.63,1.2269995376791494,4.91,0.0,0.0,0,15.5,25.07,26.34,5014,4938
115692,Luke Babbitt,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,18.54,1.69,1.89,0.81,2.98,1.32,0.23,0.73,1.25,20.38,17.97,22.23,0.8166164442531209,-4.260000000000002,0.0,0.0,0,15.5,17.05,17.8,3409,3338
115693,Derrick Rose,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,15.79,2.42,0.18,1.39,2.71,1.58,0.4,0.62,1.26,20.53,21.35,19.03,1.1158262606090863,2.3200000000000003,0.0,0.0,0,13.0,14.19,14.03,2838,2630
115694,Josh Gray,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,20.8,1.99,0.3,1.15,2.36,2.71,0.16,0.83,1.47,14.5,12.49,6.03,1.9189189189189189,6.46,0.0,0.0,0,22.0,14.43,14.44,2885,2708
115695,Sean Kilpatrick,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,16.51,0.7,0.86,0.26,1.03,0.82,0.15,0.29,0.63,5.12,7.53,6.6,1.1223684210526317,0.9300000000000006,0.0,0.0,0,15.5,7.4,7.75,1479,1454
115696,Malcolm Delaney,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,15.23,1.1,1.77,0.82,1.37,1.25,0.06,0.74,0.87,14.39,12.15,15.2,0.8117283950617284,-3.049999999999999,0.0,0.0,0,15.5,13.38,13.97,2676,2619
115697,Xavier Munford,MILWAUKEE BUCKS,2021-04-15,HOME,ATLANTA HAWKS,6.05,0.16,0.02,0.04,0.26,0.25,0.03,0.07,0.07,1.85,1.87,2.23,0.8885448916408669,-0.3599999999999999,0.0,0.0,0,15.5,1.34,1.3,267,243
115698,Derrick Williams,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,9.24,0.55,0.21,0.17,1.02,0.3,0.1,0.18,0.25,8.46,8.31,1.47,3.7692307692307696,6.840000000000001,0.0,1.9554600080428088,0,15.5,4.16,4.17,833,781
115699,Chris Boucher,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,6.93,1.39,0.24,1.33,2.24,0.74,0.35,0.29,0.33,38.61,37.43,32.93,1.1326259946949602,4.5,0.0,0.0,0,30.0,10.22,9.97,2044,1870
115700,Omri Casspi,GOLDEN STATE WARRIORS,2021-04-15,HOME,CLEVELAND CAVALIERS,6.01,0.41,0.02,0.36,0.61,0.21,0.05,0.14,0.09,9.73,10.17,8.5,1.1757894736842105,1.67,0.0,0.0,0,15.5,2.77,2.66,553,499
115701,Zach Randolph,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,16.04,2.88,0.53,1.29,3.26,1.95,0.03,0.48,1.45,25.82,23.7,28.3,0.8430034129692833,-4.600000000000001,0.0,0.0,0,15.5,15.56,16.2,3111,3038
115702,Garrett Temple,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,20.35,1.75,0.0,1.29,3.45,2.53,0.35,0.63,0.47,14.46,14.33,15.83,0.9108734402852051,-1.5,0.0,0.0,0,1.0,15.19,14.62,3039,2742
115703,Isaiah Thomas,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,24.91,2.11,1.14,0.37,1.3,3.7,0.11,0.34,1.64,20.7,19.68,10.77,1.7570093457943925,8.91,0.0,2.3085023179916973,0,15.5,14.83,15.84,2966,2969
115704,Elfrid Payton,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,16.74,2.65,0.28,1.31,3.99,2.82,0.17,0.92,1.41,22.47,23.27,21.9,1.059825327510917,1.370000000000001,0.0,0.0,0,22.0,18.33,18.28,3666,3428
115705,Marshall Plumlee,MILWAUKEE BUCKS,2021-04-15,AWAY,ATLANTA HAWKS,6.59,0.27,0.0,0.37,0.57,0.11,0.06,0.02,0.1,6.28,5.31,7.27,0.7629987908101572,-1.96,0.0,0.0,0,15.5,1.9,1.9,380,356
115706,Alan Williams,PHOENIX SUNS,2021-04-15,HOME,SACRAMENTO KINGS,6.04,0.54,0.06,0.31,1.19,0.48,0.05,0.24,0.35,12.17,11.67,9.6,1.1952830188679247,2.0700000000000003,0.0,0.0,0,15.5,4.24,4.21,848,790
115707,Josh Magette,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,14.41,1.02,0.43,0.63,1.22,1.1,0.05,0.33,0.45,5.15,5.55,4.87,1.1158432708688244,0.6799999999999997,0.0,0.0,0,15.5,7.76,7.88,1553,1478
115708,Tyler Cavanaugh,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,9.17,0.43,0.34,0.41,0.69,0.21,0.08,0.18,0.22,1.19,1.4,0.8,1.3333333333333333,0.5999999999999999,0.0,0.0,0,15.5,3.99,4.05,799,759
115709,Jeremy Evans,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,5.18,0.17,0.02,0.09,0.4,0.06,0.04,0.0,0.14,2.2,2.2,2.2,1.0,0.0,0.0,0.0,0,15.5,1.04,1.1,208,206
115710,Xavier Silas,BOSTON CELTICS,2021-04-15,AWAY,LOS ANGELES LAKERS,4.6,0.13,0.0,0.01,0.49,0.05,0.03,0.08,0.04,2.92,2.7,2.7,1.0,0.0,0.0,0.0,0,15.5,1.22,1.16,245,217
115711,Andrew White,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,13.06,0.7,0.49,0.38,1.59,0.43,0.09,0.31,0.34,9.76,9.58,9.1,1.0475247524752476,0.4800000000000004,0.0,0.0,0,15.5,6.66,6.76,1333,1267
115712,Bruno Caboclo,SACRAMENTO KINGS,2021-04-15,AWAY,PHOENIX SUNS,5.58,0.3,0.02,0.15,0.47,0.07,0.02,0.07,0.14,7.07,7.79,5.37,1.3799058084772369,2.42,0.0,0.0,0,6.0,1.61,1.62,322,304
115713,Alec Peters,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,21.13,0.78,5.86,0.71,2.4,1.42,0.14,0.29,0.45,5.98,5.24,8.23,0.676056338028169,-2.99,0.0,0.0,0,15.5,25.7,28.54,5140,5352
115714,Shaquille Harrison,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,21.27,1.09,0.17,0.61,1.4,1.45,0.14,0.47,0.93,3.64,2.92,0.9,2.0631578947368423,2.02,0.0,0.0,0,24.0,8.05,8.06,1611,1512
115715,Tyler Ulis,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,21.83,2.61,0.59,1.82,2.4,4.25,0.0,0.66,1.89,15.16,16.8,15.57,1.0742305371152685,1.2300000000000004,0.0,0.0,0,15.5,18.16,18.86,3631,3535
115716,Danuel House,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,32.2,1.91,1.02,1.31,2.95,2.15,0.11,0.54,1.04,16.17,17.29,5.9,2.6507246376811593,11.389999999999999,0.0,3.9114969540438973,0,24.0,15.87,16.39,3173,3074
115717,Zaza Pachulia,GOLDEN STATE WARRIORS,2021-04-15,AWAY,CLEVELAND CAVALIERS,9.28,0.64,0.01,0.62,1.29,0.52,0.05,0.21,0.37,9.37,9.17,9.03,1.0139581256231307,0.14000000000000057,0.0,0.0,0,15.5,4.67,4.66,934,874
115718,Antonius Cleveland,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,9.5,0.38,0.09,0.16,0.26,0.0,0.0,0.0,0.06,3.25,3.21,1.87,1.4668989547038327,1.3399999999999999,0.0,0.0,0,5.0,1.44,1.53,288,287
115719,Isaiah Taylor,ATLANTA HAWKS,2021-04-15,HOME,MILWAUKEE BUCKS,18.94,2.34,0.21,1.09,1.41,2.41,0.15,0.58,1.25,16.47,14.43,21.47,0.6866933689363596,-7.039999999999999,0.7145525786850639,0.0,0,15.5,12.65,12.72,2529,2385
115720,Davon Reed,PHOENIX SUNS,2021-04-15,AWAY,SACRAMENTO KINGS,11.03,0.32,0.08,0.12,0.4,0.43,0.01,0.02,0.24,1.13,2.57,0.0,3.57,2.57,0.0,0.0,0,15.5,1.97,2.12,395,398
115721,Jonathan Gibson,BOSTON CELTICS,2021-04-15,HOME,LOS ANGELES LAKERS,25.04,1.88,1.17,2.77,0.95,1.88,0.18,0.14,1.06,16.92,13.4,6.73,1.8628719275549805,6.67,0.0,0.5681606584887945,0,15.5,13.9,14.74,2780,2764
115722,John Holland,CLEVELAND CAVALIERS,2021-04-15,HOME,GOLDEN STATE WARRIORS,30.04,0.42,2.47,0.38,1.05,0.58,0.2,0.48,0.68,2.12,2.36,1.47,1.3603238866396763,0.8899999999999999,0.0,0.0,0,15.5,12.12,13.07,2424,2450
115723,JaKarr Sampson,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,17.74,1.15,0.0,1.05,1.21,0.2,0.09,0.05,0.45,7.65,7.91,10.13,0.8005390835579514,-2.2200000000000006,0.0,0.0,0,6.0,5.07,5.22,1014,978
115724,Thomas Bryant,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,18.88,2.38,0.46,0.53,4.27,0.9,0.49,0.17,0.7,25.22,26.37,29.97,0.8837584759444624,-3.599999999999998,0.0,0.0,0,24.0,14.42,14.56,2885,2730
115725,Jack Cooley,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,18.41,1.91,0.0,2.39,3.72,1.21,0.16,0.25,0.61,11.91,12.14,13.07,0.9339019189765458,-0.9299999999999997,0.0,0.0,0,15.5,13.11,13.19,2622,2473
115726,Nigel Hayes,SACRAMENTO KINGS,2021-04-15,HOME,PHOENIX SUNS,20.78,1.29,0.38,0.46,3.23,1.0,0.3,0.48,0.53,7.4,8.38,3.67,2.0085653104925054,4.710000000000001,0.0,0.0,0,15.5,11.37,11.2,2273,2100
115727,Julius Randle,LOS ANGELES LAKERS,2021-04-15,AWAY,BOSTON CELTICS,20.12,4.91,0.35,3.68,7.33,4.08,0.89,0.93,2.92,43.57,43.76,45.73,0.957842927455596,-1.9699999999999989,0.0,0.0,0,4.0,32.01,32.19,6401,6035
